都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,業種,住所,方書,LAT,LON,電話番号,備考
292010,[phone],奈良県,奈良市,アルション_デリ・カフェ,アルション_デリ・カフェ,飲食店営業,奈良県奈良市西大寺東町2-1-63,サンワシティ1F,"34.694554","135.783704",0742-30-5210,
292010,0000000002,奈良県,奈良市,田舎料理_草ノ戸,イナカリョウリ_クサノエ,飲食店営業,奈良県奈良市六条町151,,"34.670175","135.791143",0742-33-3017,
292010,0000000003,奈良県,奈良市,イル・ベーネ,イル・ベーネ,飲食店営業,奈良県奈良市法蓮佐保山3-2-16,,"34.699995","135.828455",0742-27-8880,
292010,0000000004,奈良県,奈良市,うどん_むぎの蔵,ウドン_ムギノクラ,飲食店営業,奈良県奈良市東向中町11 ,,"34.683456","135.828935",0742-27-6088,
292010,0000000005,奈良県,奈良市,うどん屋晴れ,ウドンヤハレ,飲食店営業,奈良県奈良市法蓮町632-3,一條ビル1F,"34.691828","135.815451",[phone],
292010,0000000006,奈良県,奈良市,オーガニックカフェ_ミルクティー,オーガニックカフェ_ミルクティー,飲食店営業,奈良県奈良市鳥見町1-1-10-104,,"34.691785","135.731314",0742-43-8008,
292010,0000000007,奈良県,奈良市,かえる庵,カエルアン,飲食店営業,奈良県奈良市下三条町24-1,,"34.681698","135.823631",0742-24-8345,
292010,0000000008,奈良県,奈良市,Café_de_Nature,カフェ_ドゥ_ナチュレ,飲食店営業,奈良県奈良市登大路59,,"34.684531","135.837061",0742-22-0896,
292010,0000000009,奈良県,奈良市,Cafe48,カフェ48,飲食店営業,奈良県奈良市北市町56-1,,"34.688409","135.822088",0742-22-5776,
292010,0000000010,奈良県,奈良市,café_WAKAKUSA,カフェ_ワカクサ,飲食店営業,奈良県奈良市東向北町22,,"34.685374","135.829067",0742-95-4554,
292010,0000000011,奈良県,奈良市,カラオケ恵,カラオケメグミ,飲食店営業,奈良県奈良市邑地町2304,,"34.728348","135.980681",0742-94-0600,
292010,0000000012,奈良県,奈良市,キャラメル,キャラメル,飲食店営業,奈良県奈良市南市町14-5,,"34.680474","135.829624",[phone],
292010,0000000013,奈良県,奈良市,衣掛茶屋,キヌガケチャヤ,飲食店営業,奈良県奈良市登大路町猿沢49,,"34.681897","135.830851",0742-26-6057,
292010,0000000014,奈良県,奈良市,餃子のざ,ギョウザノザ,飲食店営業,奈良県奈良市杉ヶ町12-4,第2西田ビル102号室,"34.678377","135.822008",0742-23-0018,
292010,0000000015,奈良県,奈良市,古都屋,コトヤ,飲食店営業,奈良県奈良市若草山麓町107,,"34.685942","135.845816",0742-22-4337,
292010,0000000016,奈良県,奈良市,ごはんcaféにこちゃん堂,ゴハンカフェニコチャンドウ,飲食店営業,奈良県奈良市椿井町45,,"34.680941","135.827836",0742-26-2614,
292010,0000000017,奈良県,奈良市,ごはんや歩味,ゴハンヤアユミ,飲食店営業,奈良県奈良市三条宮前町2-1-2,,"34.681842","135.815298",0742-34-7878,
292010,0000000018,奈良県,奈良市,食房エスト,ショクフサエスト,飲食店営業,奈良県奈良市学園南1-1-15,,"34.696453","135.751951",0742-41-2202,
292010,0000000019,奈良県,奈良市,菅原の里_Café_Dinette ,スガワラノサト_カフェ_ディネット,飲食店営業,奈良県奈良市菅原町195-1,,"34.688653","135.781851",0742-41-4142,
292010,0000000020,奈良県,奈良市,Slow_Food_Nino,スロー_フード_ニーノ,飲食店営業,奈良県奈良市西御門町11-11,プライムビル1F,"34.684572","135.827444",0742-31-3650,
292010,0000000021,奈良県,奈良市,天極堂_奈良本店,テンギョクドウ_ナラホンテン,飲食店営業,奈良県奈良市押上町1-6,,"34.686887","135.834984",0742-27-5011,
292010,0000000022,奈良県,奈良市,天極堂_JR奈良駅店,テンギョクドウ_ジェーアールナラエキテン,飲食店営業,奈良県奈良市三条本町1-1,,"34.681398","135.819258",0742-20-6300,
292010,0000000023,奈良県,奈良市,ドッグカフェ_ポコアポコ,ドッグカフェ_ポコアポコ,飲食店営業,奈良県奈良市鳥見町2-28-16,,"34.689510","135.723814",0742-54-1348,
292010,0000000024,奈良県,奈良市,ナチュラルポエム村_夢りんご,ナチュラルポエムムラ_ユメリンゴ,飲食店営業,奈良県奈良市南京終町212-3,,"34.670237","135.829183",0742-27-6538,
292010,0000000025,奈良県,奈良市,奈良祥樂_学園前店,ナラショウラク_ガクエンマエテン,飲食店営業,奈良県奈良市学園北2-1-5,ローレルコート学園前レジデンス1F,"34.697581","135.751799",0742-51-5151,
292010,0000000026,奈良県,奈良市,奈良大学_カフェ・ナラヤマ,ナラダイガク_カフェ・ナラヤマ,飲食店営業,奈良県奈良市山陵町1500,奈良大学講堂内,"34.714181","135.784519",0742-51-7199,
292010,0000000027,奈良県,奈良市,奈良大学_学生食堂,ナラダイガク_ガクセイショクドウ,飲食店営業,奈良県奈良市山陵町1500,奈良大学福利厚生棟B1F,"34.714181","135.784519",0742-48-8923,
292010,0000000028,奈良県,奈良市,奈良のうまいものプラザ,ナラノウマイモノプラザ,飲食店営業,奈良県奈良市三条本町1-1,JR奈良駅構内1F,"34.681307","135.819233",0742-26-0088,
292010,0000000029,奈良県,奈良市,奈良町あしびの郷,ナラマチアシビノサト,飲食店営業,奈良県奈良市脇戸町29,,"34.677877","135.828641",0742-26-6662,
292010,0000000030,奈良県,奈良市,二鶴,ニカク,飲食店営業,奈良県奈良市椿井町51,,"34.680925","135.827485",0742-22-5841,
292010,0000000031,奈良県,奈良市,パティスリーKARAKU,パティスリーカラク,飲食店営業,奈良県奈良市杉ヶ町73,,"34.678367","135.823984",0742-22-0050,
292010,0000000032,奈良県,奈良市,ヒサゴ屋食堂,ヒサゴヤショクドウ,飲食店営業,奈良県奈良市鶴福院町32,,"34.679173","135.832063",0742-22-3795,
292010,0000000033,奈良県,奈良市,まちの環境ステーション,マチノカンキョウステーション,飲食店営業,奈良県奈良市東木辻町34-2,,"34.675027","135.829180",0742-27-0360,
292010,0000000034,奈良県,奈良市,マブハイ・キッチン,マブハイ・キッチン,飲食店営業,奈良県奈良市南市町18-6,,"34.680195","135.829568",0742-26-7765,
292010,0000000035,奈良県,奈良市,麺屋あまのじゃくJR奈良店,メンヤアマノジャクジェーアールナラテン,飲食店営業,奈良県奈良市杉ヶ町35-1,,"34.678628","135.820849",0742-27-3298,
292010,0000000036,奈良県,奈良市,Runner's_BAR_CORRER,ランナーズ_バル_コレール,飲食店営業,奈良県奈良市福智院町31-2,,"34.677024","135.834993",0742-93-8484,
292010,0000000037,奈良県,奈良市,若草カレー本舗,ワカクサカレーホンポ,飲食店営業,奈良県奈良市餅飯殿町38-1,,"34.680774","135.828920",0742-24-8022,
292010,0000000038,奈良県,奈良市,和モダンキッチン_にこすたいる,ワモダンキッチン_ニコスタイル,飲食店営業,奈良県奈良市高御門町13-1,,"34.677049","135.829378",0742-31-1557,
292010,0000000039,奈良県,奈良市,やよい軒_奈良駅店,ヤヨイケン_ナラエキテン,飲食店営業,奈良県奈良市三条本町1-1,,"34.681206","135.819094",0742-25-5733,
292010,0000000040,奈良県,奈良市,やよい軒_奈良大安寺店,ヤヨイケン_ナラダイアンジテン,飲食店営業,奈良県奈良市南京終町3-1530-1,,"34.666860","135.819080",0742-50-5055,
292010,0000000041,奈良県,奈良市,キャパトル_シルキア奈良店,キャパトル_シルキアナラテン,飲食店営業,奈良県奈良市三条本町8-1,,"34.681827","135.818629",0742-36-8383,
292010,0000000042,奈良県,奈良市,今西本店,イマニシホンテン,食品販売店,奈良県奈良市上三条町31,,"34.682129","135.826686",0742-22-2415,
292010,0000000043,奈良県,奈良市,西出奈良漬本舗,ニシデナラヅケホンポ,食品販売店,奈良県奈良市三条町483,,"34.682166","135.822173",0742-22-4281,
292010,0000000044,奈良県,奈良市,まる京,,食品販売店,奈良県奈良市恋の窪1-6-1-1,,"34.677226","135.810915",0742-36-1302,
292010,0000000045,奈良県,奈良市,やまと蜂蜜_本社店舗,ヤマトハチミツ_ホンシャテンポ,食品販売店,奈良県奈良市田中町324,,"34.639871","135.829207",0742-61-8868,
292010,0000000046,奈良県,奈良市,cat_in_SASAOKA_HAIR_PRODUCE,カット_イン_ササオカ_ヘアー_プロデュース,理容店,奈良県奈良市鳥見町1-9-26,,"34.691266","135.730676",0742-41-1363,
292010,0000000047,奈良県,奈良市,髪さろん_n床屋,,理容店,奈良県奈良市東城戸町4-1,,"34.679437","135.827764",0742-27-5812,
292010,0000000048,奈良県,奈良市,タキヘアメイク,タキヘアメイク,理容店,奈良県奈良市北之庄町8-3,,"34.653449","135.819284",0742-62-0766,
292010,0000000049,奈良県,奈良市,BARBER'S_J,バーバーズジェー,理容店,奈良県奈良市三碓2-1-9-1,,"34.691152","135.736540",0742-41-8845,
292010,0000000050,奈良県,奈良市,ヘアーサロン_ダンディ,ヘアーサロン_ダンディ,理容店,奈良県奈良市右京1-3-1-3-108,,"34.720907","135.789417",0742-71-1024,
292010,0000000051,奈良県,奈良市,ヘアサロン_いまくぼ,ヘアサロン_いまくぼ,理容店,奈良県奈良市三条宮前町1-23,,"34.681856","135.816508",0742-33-3023,
292010,0000000052,奈良県,奈良市,ヘアーメイク_アバンス,ヘアーメイク_アバンス,理容店,奈良県奈良市大宮町4-237-11,パナハイツ大宮101,"34.682950","135.811418",0742-35-8287,
292010,0000000053,奈良県,奈良市,AXE,アックス,美容店,奈良県奈良市小西町37-1,AXE_Unit_2F,"34.682793","135.827990",0742-20-5520,
292010,0000000054,奈良県,奈良市,IVAn&LIZ,イヴァンピークヘア,美容店,奈良県奈良市小西町19,マリアテラスビル3F,"34.683647","135.828006",0742-20-5448,
292010,0000000055,奈良県,奈良市,クジャク美容室,クジャクビヨウシツ,美容店,奈良県奈良市紀寺町883-7,,"34.675577","135.838291",0742-23-0829,
292010,0000000056,奈良県,奈良市,サロン・ド・アンジュ,サロン・ド・アンジュ,美容店,奈良県奈良市藤ノ木台4-2-5-3,,"34.677657","135.757789",0742-47-5700,
292010,0000000057,奈良県,奈良市,サロン・ド岸,サロン・ド･キシ,美容店,奈良県奈良市東九条町714-7,,"34.660563","135.817135",0742-62-5684,
292010,0000000058,奈良県,奈良市,ソ・アール美容室,ソ・アールビヨウシツ,美容店,奈良県奈良市法蓮町410-2,2F,"34.691473","135.815685",0742-22-3888,
292010,0000000059,奈良県,奈良市,つだ美容室,ツダビヨウシツ,美容店,奈良県奈良市小西町1-2,,"34.683069","135.827918",0742-22-0607,
292010,0000000060,奈良県,奈良市,トミーズ美容室,トミーズビヨウシツ,美容店,奈良県奈良市平松1-33-9,,"34.680136","135.772779",0742-46-8812,
292010,0000000061,奈良県,奈良市,美容室_TSUDA,ビヨウシツ_ツダ,美容店,奈良県奈良市二条大路南1-3-1,イトーヨーカドー奈良店5F,"34.685230","135.802137",0742-36-7072,
292010,0000000062,奈良県,奈良市,美容室_PRINK_UP_つだ,ビヨウシツ_プリンク_アップ_ツダ,美容店,奈良県奈良市学園北1-14-5,モンテクール学園前1F,"34.699581","135.750321",0742-46-6783,
292010,0000000063,奈良県,奈良市,美容室_Rea-Smile,ビヨウシツ_リア_スマイル,美容店,奈良県奈良市西大寺新町1-2-17,杜第2ビル1_B,"34.696769","135.782040",0742-34-8443,
292010,0000000064,奈良県,奈良市,ビューティーサロン_ナウナウ,ビューティーサロン_ナウナウ,美容店,奈良県奈良市学園北1-1-12,和幸ビル3F,"34.697707","135.749792",0742-43-4113,
292010,0000000065,奈良県,奈良市,ビューティースタジオ_ベル,ビューティースタジオ_ベル,美容店,奈良県奈良市東向北町21-1,松山ビル2F,"34.685443","135.828995",0742-22-3211,
292010,0000000066,奈良県,奈良市,fashion_salon_MORE,ファッション_サロン_モア,美容店,奈良県奈良市花芝町23,,"34.686114","135.829019",0742-23-4110,
292010,0000000067,奈良県,奈良市,HAIR_MAKE_WALK,ヘアー_メイク_ウォーク,美容店,奈良県奈良市鍋屋町2-6,ふくむらびるパート2,"34.687045","135.829237",0742-27-0016,
292010,0000000068,奈良県,奈良市,HAIR_MAKE_CINDERELLA,ヘアー_メイク_シンデレラ,美容店,奈良県奈良市東向北町5,,"34.684802","135.828686",0742-26-2051,
292010,0000000069,奈良県,奈良市,マディー_青山店,マディー_アオヤマテン,美容店,奈良県奈良市青山4-3-2,,"34.707095","135.837583",0742-24-3848,
292010,0000000070,奈良県,奈良市,マディー_JR店,マディー_ジェーアールテン,美容店,奈良県奈良市大宮町1-5-18,,"34.683832","135.817756",0742-34-3777,
292010,0000000071,奈良県,奈良市,美幸美容室,ミユキビヨウシツ,美容店,奈良県奈良市平松5-5-13-1,,"34.678297","135.773010",0742-49-3327,
292010,0000000072,奈良県,奈良市,moothi,モーティー,美容店,奈良県奈良市朱雀3-6-13,,"34.721467","135.793946",0742-71-9701,
292010,0000000073,奈良県,奈良市,LOVER'S,ラバーズ,美容店,奈良県奈良市大安寺5-4-12-101,,"34.670177","135.817449",0742-62-8802,
292010,0000000074,奈良県,奈良市,大西湯,オオニシユ,公衆浴場,奈良県奈良市中筋町18,,"34.685128","135.828448",0742-22-4875,
292010,0000000075,奈良県,奈良市,あじさい園,アジサイエン,福祉施設,奈良県奈良市茗荷町808-1,,"34.657003","135.902129",0742-81-0878,
292010,0000000076,奈良県,奈良市,ならのは,ナラノハ,福祉施設,奈良県奈良市神功4-25-9,,"34.720976","135.778119",0742-70-3100,
292010,0000000077,奈良県,奈良市,デイサービス・チルチル,デイサービス・チルチル,福祉施設,奈良県奈良市大宮町2-3-4-103,東急ドエル奈良パークビレッジ1F,"34.682122","135.815110",0742-35-7000,
292010,0000000078,奈良県,奈良市,デイサービス・青い鳥,デイサービル・アオイトリ,福祉施設,奈良県奈良市東九条町640-1,,"34.658069","135.815367",0742-63-1837,
292010,0000000079,奈良県,奈良市,ファミリーモア八重桜_押熊館,ファミリーモアヤエザクラ_オシクマカン,福祉施設,奈良県奈良市押熊町560,,"34.716359","135.772724",0742-40-3300,
292010,0000000080,奈良県,奈良市,はなばたけ,ハナバタケ,福祉施設,奈良県奈良市椿井町10,,"34.680559","135.826772",0744-52-1001,
292010,0000000081,奈良県,奈良市,チェリッシュ,チェリッシュ,福祉施設,奈良県奈良市神殿町656-4,,"34.657976","135.819357",0744-52-1001,
292010,0000000082,奈良県,奈良市,野の花舎,ノノハナシャ,福祉施設,奈良県奈良市餅飯殿町40,もちいどの財団1F,"34.680590","135.828863",0744-52-1001,
292010,0000000083,奈良県,奈良市,Doキャロット(びあのの),ドューキャロット(ビアノノ),福祉施設,奈良県奈良市餅飯殿町40,もちいどの財団1F,"34.680590","135.828863",0744-52-1001,
292010,0000000084,奈良県,奈良市,工房_錬(れん),コウボウ_レン(レン),福祉施設,奈良県奈良市餅飯殿町40,もちいどの財団1F,"34.680590","135.828863",0744-52-1001,
292010,0000000085,奈良県,奈良市,プチハウス,プチハウス,福祉施設,奈良県奈良市神殿町656-4,,"34.657976","135.819357",0744-52-1001,
292010,0000000086,奈良県,奈良市,特別養護老人ホーム_平城園,トクベツヨウゴロウジンホーム_ヘイジョウエン,福祉施設,奈良県奈良市秋篠町1567,,"34.712144","135.778904",0742-45-9588,
292010,0000000087,奈良県,奈良市,グループホームふれあい東九条,グループホームフレアイトウクジョウ,福祉施設,奈良県奈良市東九条町886-1,,"34.660752","135.812520",0742-50-0025,
292010,0000000088,奈良県,奈良市,ホームケアー奈良,ホームケアーナラ,福祉施設,奈良県奈良市川久保町6-1,,"34.688713","135.833265",0742-23-0143,
292010,0000000089,奈良県,奈良市,作遊所かかしの会,サクユウショカカシノカイ,福祉施設,奈良県奈良市六条西3-3-21,,"34.669789","135.770538",0742-43-9439,
292010,0000000090,奈良県,奈良市,ヴィラ秋篠,ヴィラアキシノ,福祉施設,奈良県奈良市秋篠町1567-1,,"34.712174","135.780019",0742-53-7707,
292010,0000000091,奈良県,奈良市,特別養護老人ホームならやま園,トクベツヨウゴロージンホームナラヤマエン,福祉施設,奈良県奈良市山陵町1085,,"34.711694","135.782097",0742-41-8088,
292010,0000000092,奈良県,奈良市,ディアネットソフトウェア,ディアネットソフトウェア,事務所・会社,奈良県奈良市南紀寺町2-340-5-203,,"34.668980","135.836737",0742-23-3401,
292010,0000000093,奈良県,奈良市,あーとさろん宮崎,アートサロンミヤザキ,社会教育施設・文化施設,奈良県奈良市高畑町812,,"34.676611","135.839452",0742-23-2588,
292010,0000000094,奈良県,奈良市,名勝依水園・寧楽美術館,メイショウイスイエン_ネイラクビジュツカン,社会教育施設・文化施設,奈良県奈良市水門町74,,"34.686021","135.837138",0742-25-0781,
292010,0000000095,奈良県,奈良市,ソフィー施術院,ソフィーセジュツイン,サービス業,奈良県奈良市平松1-33-9,,"34.680136","135.772779",0742-41-6382,
292010,0000000096,奈良県,奈良市,癒しの空間_和,イヤシノクウカン_ナゴミ,サービス業,奈良県奈良市西登美ヶ丘6-19-10,,"34.709726","135.740935",[phone],
292010,0000000097,奈良県,奈良市,ピアッツァホテル奈良,ピアッツァホテルナラ,宿泊施設,奈良県奈良市三条本町11-20,,"34.680625","135.817792",0742-30-2200,
292010,0000000098,奈良県,奈良市,ディアーゲストハウス,ディアーゲストハウス,宿泊施設,奈良県奈良市椿井町36,,"34.680932","135.828531",[phone],
