都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,郵便番号,住所,方書,LAT,LON,電話番号,備考
292010,[phone],奈良県,奈良市,あしび薬局_赤田店,アシビヤッキョク_アコダテン,631-0818,奈良県奈良市西大寺赤田町1-5-22 ,,"34.698695","135.771635",0742-51-0340,
292010,0000000002,奈良県,奈良市,あしび薬局_北町店,アシビヤッキョク_キタマチテン,631-0817,奈良県奈良市西大寺北町1-6-10,,"34.697876","135.778333",0742-53-1132,
292010,0000000003,奈良県,奈良市,あしび薬局_菖蒲池店,アシビヤッキョク_アヤメイケテン,631-0033,奈良県奈良市あやめ池南6-1-41,,"34.696539","135.761112",0742-51-2261,
292010,0000000004,奈良県,奈良市,ひかり薬局_大宮店,ヒカリヤッキョク_オオミヤテン,630-8012,奈良県奈良市二条大路南1-2-21,モンシャトー101,"34.685448","135.803719",0742-93-4261,
292010,0000000005,奈良県,奈良市,ぷれも薬局_六条店,プレモヤッキョク_ロクジョウテン,630-8044,奈良県奈良市六条西4-7-10,,"34.665904","135.772368",0742-40-4193,
292010,0000000006,奈良県,奈良市,自分薬局_西大寺,ジブンヤッキョク_サイダイジ,631-0824,奈良県奈良市西大寺南町17-3,カーサウェルネス101号室,"34.690291","135.781421",0742-41-8325,
292010,0000000007,奈良県,奈良市,自分薬局_奈良,ジブンヤッキョク_ナラ,630-8122,奈良県奈良市三条本町2-20,マツダオフィスビル1F,"34.679905","135.819743",0742-20-6070,
292010,0000000008,奈良県,奈良市,自分薬局_中登美ヶ丘,ジブンヤッキョク_ナカトミガオカ,631-0003,奈良県奈良市中登美ヶ丘3-2,ローレルスクエア登美ヶ丘東館2_102号,"34.721654","135.749524",0742-93-3775,
292010,0000000009,奈良県,奈良市,かるがも薬局_奈良店,カルガモヤッキョク_ナラテン,630-8131,奈良県奈良市大森町46-3,,"34.676101","135.820591",0742-21-7301,
292010,0000000010,奈良県,奈良市,しあわせ薬局_済美店,シアワセヤッキョク　セイビテン,630-8141,奈良県奈良市南京終町1-183-34,,"34.670600","135.825500",0742-50-1550,
292010,0000000011,奈良県,奈良市,アイン薬局_奈良東九条店,アインヤッキョク_ナラトウクジョウテン,630-8144,奈良県奈良市東九条町754-4,,"34.662599","135.819175",0742-50-1515,
292010,0000000012,奈良県,奈良市,オレンジ薬局_近鉄奈良店,オレンジヤッキョク_キンテツナラテン,630-8214,奈良県奈良市東向北町3,木平ビル1F,"34.684728","135.828682",0742-27-0370,
292010,0000000013,奈良県,奈良市,さくら通り薬局,サクラドオリヤッキョク,630-8226,奈良県奈良市小西町9,川村ビル1F,"34.683295","135.828246",0742-26-1689,
292010,0000000014,奈良県,奈良市,うさぎや薬局,ウサギヤヤッキョク,630-8233,奈良県奈良市小川町4-2,,"34.680455","135.826391",0742-24-4375,
292010,0000000015,奈良県,奈良市,バンビ薬局,バンビヤッキョク,630-8258,奈良県奈良市船橋町55-1,,"34.688270","135.821987",0742-24-8484,
292010,0000000016,奈良県,奈良市,コトブキ薬局_奈良店,コトブキヤッキョク_ナラテン,630-8261,奈良県奈良市北市町57-1,,"34.688747","135.822051",0742-25-2521,
292010,0000000017,奈良県,奈良市,有限会社_北村薬局,ユウゲンガイシャキタムラヤッキョク,630-8296,奈良県奈良市後藤町27,,"34.689220","135.831656",0742-22-4959,
292010,0000000018,奈良県,奈良市,奈良県薬剤師会_奈良会営薬局,ナラケンヤクザイシカイ_ナラカイエイヤッキョク,630-8306,奈良県奈良市紀寺町673-1,,"34.673490","135.834408",0742-23-3317,
292010,0000000019,奈良県,奈良市,ならまち薬局,ナラマチヤッキョク,630-8314,奈良県奈良市川之上突抜北方町11-1,,"34.673797","135.831970",0742-25-3089,
292010,0000000020,奈良県,奈良市,有限会社_津田調剤_てるてる薬局,ユウゲンガイシャツダチョウザイテルテルヤッキョク,630-8441,奈良県奈良市神殿町694-3,,"34.660885","135.819450",0742-61-8056,
292010,0000000021,奈良県,奈良市,まんてん薬局　,マンテンヤッキョク,630-8441,奈良県奈良市神殿町171-5,,"34.662035","135.825590",0742-93-9893,
292010,0000000022,奈良県,奈良市,オクムラ薬局,オクムラヤッキョク,631-0006,奈良県奈良市西登美ヶ丘2-1-26,,"34.715494","135.744323",0742-43-0037,
292010,0000000023,奈良県,奈良市,すいれん薬局,スイレンヤッキョク,631-0016,奈良県奈良市学園朝日町2-12,,"34.700584","135.751716",0742-41-6789,
292010,0000000024,奈良県,奈良市,あじさい薬局,アジサイヤッキョク,631-0044,奈良県奈良市藤ノ木台3-20-2-1,,"34.679878","135.756202",0742-43-6120,
292010,0000000025,奈良県,奈良市,薬局セブンファーマシー本店,ヤッキョクセブンファーマシーホンテン,631-0805,奈良県奈良市右京3-6-2,,"34.718908","135.782627",0742-71-4783,
292010,0000000026,奈良県,奈良市,薬局セブンファーマシー左京店,ヤッキョクセブンファーマシーサキョウテン,631-0801,奈良県奈良市左京1-13-18-2,,"34.712474","135.801678",0742-72-3030,
292010,0000000027,奈良県,奈良市,奈良市薬剤師会_会営病院前薬局,ナラシヤクザイシカイ_カイエイビョウインマエヤッキョク,631-0846,奈良県奈良市平松1-32-17-2,,"34.680226","135.773790",0742-52-1000,
292010,0000000028,奈良県,奈良市,こぐま薬局_押熊店,コグマヤッキョク_オシクマテン,631-0011,奈良県奈良市押熊町547-1,,"34.718136","135.771475",0742-53-1300,
292010,0000000029,奈良県,奈良市,はるかぜ薬局,ハルカゼヤッキョク,630-8307,奈良県奈良市西紀寺町38,,"34.673920","135.832865",0742-26-7085,
292010,0000000030,奈良県,奈良市,あしび薬局_富雄店,アシビヤッキョク_トミオテン,631-0061,奈良県奈良市三碓2-1-3,,"34.690978","135.736121",0742-41-2105,
292010,0000000031,奈良県,奈良市,オレンジ薬局_法連仲町店,オレンジヤッキョク_ホウレンナカマチテン,630-8113,奈良県奈良市法蓮町1095-6,,"34.690919","135.826151",0742-93-9546,
292010,0000000032,奈良県,奈良市,こぐま薬局_西登美ヶ丘店,コグマヤッキョク_ニシトミガオカテン,631-0006,奈良県奈良市西登美ヶ丘2-11-14,,"34.716632","135.744794",0742-51-0590,
292010,0000000033,奈良県,奈良市,有限会社_メジロ薬局_帝塚山店,ユウゲンガイシャメジロヤッキョク_テヅカヤマテン,631-0062,奈良県奈良市帝塚山1-1-33-102,,"34.685018","135.734164",0742-51-7705,
292010,0000000034,奈良県,奈良市,まりん薬局,マリンヤッキョク,631-0821,奈良県奈良市西大寺東町2-1-63,,"34.694394","135.783684",0742-32-1818,
292010,0000000035,奈良県,奈良市,とみお薬局,トミオヤッキョク,631-0078,奈良県奈良市富雄元町2-3-22-1,,"34.693569","135.734374",0742-41-0070,
292010,0000000036,奈良県,奈良市,今小路薬局_西大寺店,イマコウジヤッキョク_サイダイジテン,631-0824,奈良県奈良市西大寺南町2-28,マンションオカザワ1F,"34.690997","135.781503",0742-51-8889,
292010,0000000037,奈良県,奈良市,有限会社_ケンエ薬局,ユウゲンガイシャ_ケンエヤッキョク,631-0076,奈良県奈良市富雄北1-3-5,第1キタダビル1F,"34.694597","135.735220",0742-49-1147,
292010,0000000038,奈良県,奈良市,あしび薬局_敷島店,アシビヤッキョク_シキシマテン,631-0031,奈良県奈良市敷島町2-556-9,,"34.700385","135.771062",0742-41-2081,
292010,0000000039,奈良県,奈良市,富雄ゆーあい薬局,トミオユーアイヤッキョク,631-0078,奈良県奈良市富雄元町1-22-12,タワーアラモード1F,"34.694375","135.736342",0742-81-4072,
292010,0000000040,奈良県,奈良市,ドクトル薬局,ドクトルヤッキョク,631-0824,奈良県奈良市西大寺南町2-6,,"34.691189","135.781658",0742-40-5545,
292010,0000000041,奈良県,奈良市,衣川薬局,キヌガワヤッキョク,631-0824,奈良県奈良市西大寺南町1-17,,"34.693710","135.781223",0742-95-5268,
