都道府県コード又は市区町村コード	NO	都道府県名	市区町村名	名称	名称_カナ	業種	住所	方書	lat	lon	電話番号	備考
292010	1	奈良県	奈良市	アルション_デリ・カフェ	アルション_デリ・カフェ	飲食店営業	奈良県奈良市西大寺東町2-1-63	サンワシティ1F	"34,694,554"	"135,783,704"	0742-30-5210	
292010	2	奈良県	奈良市	田舎料理_草ノ戸	イナカリョウリ_クサノエ	飲食店営業	奈良県奈良市六条町151		"34,670,175"	"135,791,143"	0742-33-3017	
292010	3	奈良県	奈良市	イル・ベーネ	イル・ベーネ	飲食店営業	奈良県奈良市法蓮佐保山3-2-16		"34,699,995"	"135,828,455"	0742-27-8880	
292010	4	奈良県	奈良市	うどん_むぎの蔵	ウドン_ムギノクラ	飲食店営業	奈良県奈良市東向中町11 		"34,683,456"	"135,828,935"	0742-27-6088	
292010	5	奈良県	奈良市	うどん屋晴れ	ウドンヤハレ	飲食店営業	奈良県奈良市法蓮町632-3	一條ビル1F	"34,691,828"	"135,815,451"	[phone]	
292010	6	奈良県	奈良市	オーガニックカフェ_ミルクティー	オーガニックカフェ_ミルクティー	飲食店営業	奈良県奈良市鳥見町1-1-10-104		"34,691,785"	"135,731,314"	0742-43-8008	
292010	7	奈良県	奈良市	かえる庵	カエルアン	飲食店営業	奈良県奈良市下三条町24-1		"34,681,698"	"135,823,631"	0742-24-8345	
292010	8	奈良県	奈良市	Caf?_de_Nature	カフェ_ドゥ_ナチュレ	飲食店営業	奈良県奈良市登大路59		"34,684,531"	"135,837,061"	0742-22-0896	
292010	9	奈良県	奈良市	Cafe48	カフェ48	飲食店営業	奈良県奈良市北市町56-1		"34,688,409"	"135,822,088"	0742-22-5776	
292010	10	奈良県	奈良市	caf?_WAKAKUSA	カフェ_ワカクサ	飲食店営業	奈良県奈良市東向北町22		"34,685,374"	"135,829,067"	0742-95-4554	
292010	11	奈良県	奈良市	カラオケ恵	カラオケメグミ	飲食店営業	奈良県奈良市邑地町2304		"34,728,348"	"135,980,681"	0742-94-0600	
292010	12	奈良県	奈良市	キャラメル	キャラメル	飲食店営業	奈良県奈良市南市町14-5		"34,680,474"	"135,829,624"	[phone]	
292010	13	奈良県	奈良市	衣掛茶屋	キヌガケチャヤ	飲食店営業	奈良県奈良市登大路町猿沢49		"34,681,897"	"135,830,851"	0742-26-6057	
292010	14	奈良県	奈良市	餃子のざ	ギョウザノザ	飲食店営業	奈良県奈良市杉ヶ町12-4	第2西田ビル102号室	"34,678,377"	"135,822,008"	0742-23-0018	
292010	15	奈良県	奈良市	古都屋	コトヤ	飲食店営業	奈良県奈良市若草山麓町107		"34,685,942"	"135,845,816"	0742-22-4337	
292010	16	奈良県	奈良市	ごはんcaf?にこちゃん堂	ゴハンカフェニコチャンドウ	飲食店営業	奈良県奈良市椿井町45		"34,680,941"	"135,827,836"	0742-26-2614	
292010	17	奈良県	奈良市	ごはんや歩味	ゴハンヤアユミ	飲食店営業	奈良県奈良市三条宮前町2-1-2		"34,681,842"	"135,815,298"	0742-34-7878	
292010	18	奈良県	奈良市	食房エスト	ショクフサエスト	飲食店営業	奈良県奈良市学園南1-1-15		"34,696,453"	"135,751,951"	0742-41-2202	
292010	19	奈良県	奈良市	菅原の里_Caf?_Dinette 	スガワラノサト_カフェ_ディネット	飲食店営業	奈良県奈良市菅原町195-1		"34,688,653"	"135,781,851"	0742-41-4142	
292010	20	奈良県	奈良市	Slow_Food_Nino	スロー_フード_ニーノ	飲食店営業	奈良県奈良市西御門町11-11	プライムビル1F	"34,684,572"	"135,827,444"	0742-31-3650	
292010	21	奈良県	奈良市	天極堂_奈良本店	テンギョクドウ_ナラホンテン	飲食店営業	奈良県奈良市押上町1-6		"34,686,887"	"135,834,984"	0742-27-5011	
292010	22	奈良県	奈良市	天極堂_JR奈良駅店	テンギョクドウ_ジェーアールナラエキテン	飲食店営業	奈良県奈良市三条本町1-1		"34,681,398"	"135,819,258"	0742-20-6300	
292010	23	奈良県	奈良市	ドッグカフェ_ポコアポコ	ドッグカフェ_ポコアポコ	飲食店営業	奈良県奈良市鳥見町2-28-16		"34,689,510"	"135,723,814"	0742-54-1348	
292010	24	奈良県	奈良市	ナチュラルポエム村_夢りんご	ナチュラルポエムムラ_ユメリンゴ	飲食店営業	奈良県奈良市南京終町212-3		"34,670,237"	"135,829,183"	0742-27-6538	
292010	25	奈良県	奈良市	奈良祥樂_学園前店	ナラショウラク_ガクエンマエテン	飲食店営業	奈良県奈良市学園北2-1-5	ローレルコート学園前レジデンス1F	"34,697,581"	"135,751,799"	0742-51-5151	
292010	26	奈良県	奈良市	奈良大学_カフェ・ナラヤマ	ナラダイガク_カフェ・ナラヤマ	飲食店営業	奈良県奈良市山陵町1500	奈良大学講堂内	"34,714,181"	"135,784,519"	0742-51-7199	
292010	27	奈良県	奈良市	奈良大学_学生食堂	ナラダイガク_ガクセイショクドウ	飲食店営業	奈良県奈良市山陵町1500	奈良大学福利厚生棟B1F	"34,714,181"	"135,784,519"	0742-48-8923	
292010	28	奈良県	奈良市	奈良のうまいものプラザ	ナラノウマイモノプラザ	飲食店営業	奈良県奈良市三条本町1-1	JR奈良駅構内1F	"34,681,307"	"135,819,233"	0742-26-0088	
292010	29	奈良県	奈良市	奈良町あしびの郷	ナラマチアシビノサト	飲食店営業	奈良県奈良市脇戸町29		"34,677,877"	"135,828,641"	0742-26-6662	
292010	30	奈良県	奈良市	二鶴	ニカク	飲食店営業	奈良県奈良市椿井町51		"34,680,925"	"135,827,485"	0742-22-5841	
292010	31	奈良県	奈良市	パティスリーKARAKU	パティスリーカラク	飲食店営業	奈良県奈良市杉ヶ町73		"34,678,367"	"135,823,984"	0742-22-0050	
292010	32	奈良県	奈良市	ヒサゴ屋食堂	ヒサゴヤショクドウ	飲食店営業	奈良県奈良市鶴福院町32		"34,679,173"	"135,832,063"	0742-22-3795	
292010	33	奈良県	奈良市	まちの環境ステーション	マチノカンキョウステーション	飲食店営業	奈良県奈良市東木辻町34-2		"34,675,027"	"135,829,180"	0742-27-0360	
292010	34	奈良県	奈良市	マブハイ・キッチン	マブハイ・キッチン	飲食店営業	奈良県奈良市南市町18-6		"34,680,195"	"135,829,568"	0742-26-7765	
292010	35	奈良県	奈良市	麺屋あまのじゃくJR奈良店	メンヤアマノジャクジェーアールナラテン	飲食店営業	奈良県奈良市杉ヶ町35-1		"34,678,628"	"135,820,849"	0742-27-3298	
292010	36	奈良県	奈良市	Runner's_BAR_CORRER	ランナーズ_バル_コレール	飲食店営業	奈良県奈良市福智院町31-2		"34,677,024"	"135,834,993"	0742-93-8484	
292010	37	奈良県	奈良市	若草カレー本舗	ワカクサカレーホンポ	飲食店営業	奈良県奈良市餅飯殿町38-1		"34,680,774"	"135,828,920"	0742-24-8022	
292010	38	奈良県	奈良市	和モダンキッチン_にこすたいる	ワモダンキッチン_ニコスタイル	飲食店営業	奈良県奈良市高御門町13-1		"34,677,049"	"135,829,378"	0742-31-1557	
292010	39	奈良県	奈良市	やよい軒_奈良駅店	ヤヨイケン_ナラエキテン	飲食店営業	奈良県奈良市三条本町1-1		"34,681,206"	"135,819,094"	0742-25-5733	
292010	40	奈良県	奈良市	やよい軒_奈良大安寺店	ヤヨイケン_ナラダイアンジテン	飲食店営業	奈良県奈良市南京終町3-1530-1		"34,666,860"	"135,819,080"	0742-50-5055	
292010	41	奈良県	奈良市	キャパトル_シルキア奈良店	キャパトル_シルキアナラテン	飲食店営業	奈良県奈良市三条本町8-1		"34,681,827"	"135,818,629"	0742-36-8383	
292010	42	奈良県	奈良市	今西本店	イマニシホンテン	食品販売店	奈良県奈良市上三条町31		"34,682,129"	"135,826,686"	0742-22-2415	
292010	43	奈良県	奈良市	西出奈良漬本舗	ニシデナラヅケホンポ	食品販売店	奈良県奈良市三条町483		"34,682,166"	"135,822,173"	0742-22-4281	
292010	44	奈良県	奈良市	まる京		食品販売店	奈良県奈良市恋の窪1-6-1-1		"34,677,226"	"135,810,915"	0742-36-1302	
292010	45	奈良県	奈良市	やまと蜂蜜_本社店舗	ヤマトハチミツ_ホンシャテンポ	食品販売店	奈良県奈良市田中町324		"34,639,871"	"135,829,207"	0742-61-8868	
292010	46	奈良県	奈良市	cat_in_SASAOKA_HAIR_PRODUCE	カット_イン_ササオカ_ヘアー_プロデュース	理容店	奈良県奈良市鳥見町1-9-26		"34,691,266"	"135,730,676"	0742-41-1363	
292010	47	奈良県	奈良市	髪さろん_n床屋		理容店	奈良県奈良市東城戸町4-1		"34,679,437"	"135,827,764"	0742-27-5812	
292010	48	奈良県	奈良市	タキヘアメイク	タキヘアメイク	理容店	奈良県奈良市北之庄町8-3		"34,653,449"	"135,819,284"	0742-62-0766	
292010	49	奈良県	奈良市	BARBER'S_J	バーバーズジェー	理容店	奈良県奈良市三碓2-1-9-1		"34,691,152"	"135,736,540"	0742-41-8845	
292010	50	奈良県	奈良市	ヘアーサロン_ダンディ	ヘアーサロン_ダンディ	理容店	奈良県奈良市右京1-3-1-3-108		"34,720,907"	"135,789,417"	0742-71-1024	
292010	51	奈良県	奈良市	ヘアサロン_いまくぼ	ヘアサロン_いまくぼ	理容店	奈良県奈良市三条宮前町1-23		"34,681,856"	"135,816,508"	0742-33-3023	
292010	52	奈良県	奈良市	ヘアーメイク_アバンス	ヘアーメイク_アバンス	理容店	奈良県奈良市大宮町4-237-11	パナハイツ大宮101	"34,682,950"	"135,811,418"	0742-35-8287	
292010	53	奈良県	奈良市	AXE	アックス	美容店	奈良県奈良市小西町37-1	AXE_Unit_2F	"34,682,793"	"135,827,990"	0742-20-5520	
292010	54	奈良県	奈良市	IVAn&LIZ	イヴァンピークヘア	美容店	奈良県奈良市小西町19	マリアテラスビル3F	"34,683,647"	"135,828,006"	0742-20-5448	
292010	55	奈良県	奈良市	クジャク美容室	クジャクビヨウシツ	美容店	奈良県奈良市紀寺町883-7		"34,675,577"	"135,838,291"	0742-23-0829	
292010	56	奈良県	奈良市	サロン・ド・アンジュ	サロン・ド・アンジュ	美容店	奈良県奈良市藤ノ木台4-2-5-3		"34,677,657"	"135,757,789"	0742-47-5700	
292010	57	奈良県	奈良市	サロン・ド岸	サロン・ド･キシ	美容店	奈良県奈良市東九条町714-7		"34,660,563"	"135,817,135"	0742-62-5684	
292010	58	奈良県	奈良市	ソ・アール美容室	ソ・アールビヨウシツ	美容店	奈良県奈良市法蓮町410-2	2F	"34,691,473"	"135,815,685"	0742-22-3888	
292010	59	奈良県	奈良市	つだ美容室	ツダビヨウシツ	美容店	奈良県奈良市小西町1-2		"34,683,069"	"135,827,918"	0742-22-0607	
292010	60	奈良県	奈良市	トミーズ美容室	トミーズビヨウシツ	美容店	奈良県奈良市平松1-33-9		"34,680,136"	"135,772,779"	0742-46-8812	
292010	61	奈良県	奈良市	美容室_TSUDA	ビヨウシツ_ツダ	美容店	奈良県奈良市二条大路南1-3-1	イトーヨーカドー奈良店5F	"34,685,230"	"135,802,137"	0742-36-7072	
292010	62	奈良県	奈良市	美容室_PRINK_UP_つだ	ビヨウシツ_プリンク_アップ_ツダ	美容店	奈良県奈良市学園北1-14-5	モンテクール学園前1F	"34,699,581"	"135,750,321"	0742-46-6783	
292010	63	奈良県	奈良市	美容室_Rea-Smile	ビヨウシツ_リア_スマイル	美容店	奈良県奈良市西大寺新町1-2-17	杜第2ビル1_B	"34,696,769"	"135,782,040"	0742-34-8443	
292010	64	奈良県	奈良市	ビューティーサロン_ナウナウ	ビューティーサロン_ナウナウ	美容店	奈良県奈良市学園北1-1-12	和幸ビル3F	"34,697,707"	"135,749,792"	0742-43-4113	
292010	65	奈良県	奈良市	ビューティースタジオ_ベル	ビューティースタジオ_ベル	美容店	奈良県奈良市東向北町21-1	松山ビル2F	"34,685,443"	"135,828,995"	0742-22-3211	
292010	66	奈良県	奈良市	fashion_salon_MORE	ファッション_サロン_モア	美容店	奈良県奈良市花芝町23		"34,686,114"	"135,829,019"	0742-23-4110	
292010	67	奈良県	奈良市	HAIR_MAKE_WALK	ヘアー_メイク_ウォーク	美容店	奈良県奈良市鍋屋町2-6	ふくむらびるパート2	"34,687,045"	"135,829,237"	0742-27-0016	
292010	68	奈良県	奈良市	HAIR_MAKE_CINDERELLA	ヘアー_メイク_シンデレラ	美容店	奈良県奈良市東向北町5		"34,684,802"	"135,828,686"	0742-26-2051	
292010	69	奈良県	奈良市	マディー_青山店	マディー_アオヤマテン	美容店	奈良県奈良市青山4-3-2		"34,707,095"	"135,837,583"	0742-24-3848	
292010	70	奈良県	奈良市	マディー_JR店	マディー_ジェーアールテン	美容店	奈良県奈良市大宮町1-5-18		"34,683,832"	"135,817,756"	0742-34-3777	
292010	71	奈良県	奈良市	美幸美容室	ミユキビヨウシツ	美容店	奈良県奈良市平松5-5-13-1		"34,678,297"	"135,773,010"	0742-49-3327	
292010	72	奈良県	奈良市	moothi	モーティー	美容店	奈良県奈良市朱雀3-6-13		"34,721,467"	"135,793,946"	0742-71-9701	
292010	73	奈良県	奈良市	LOVER'S	ラバーズ	美容店	奈良県奈良市大安寺5-4-12-101		"34,670,177"	"135,817,449"	0742-62-8802	
292010	74	奈良県	奈良市	大西湯	オオニシユ	公衆浴場	奈良県奈良市中筋町18		"34,685,128"	"135,828,448"	0742-22-4875	
292010	75	奈良県	奈良市	あじさい園	アジサイエン	福祉施設	奈良県奈良市茗荷町808-1		"34,657,003"	"135,902,129"	0742-81-0878	
292010	76	奈良県	奈良市	ならのは	ナラノハ	福祉施設	奈良県奈良市神功4-25-9		"34,720,976"	"135,778,119"	0742-70-3100	
292010	77	奈良県	奈良市	デイサービス・チルチル	デイサービス・チルチル	福祉施設	奈良県奈良市大宮町2-3-4-103	東急ドエル奈良パークビレッジ1F	"34,682,122"	"135,815,110"	0742-35-7000	
292010	78	奈良県	奈良市	デイサービス・青い鳥	デイサービル・アオイトリ	福祉施設	奈良県奈良市東九条町640-1		"34,658,069"	"135,815,367"	0742-63-1837	
292010	79	奈良県	奈良市	ファミリーモア八重桜_押熊館	ファミリーモアヤエザクラ_オシクマカン	福祉施設	奈良県奈良市押熊町560		"34,716,359"	"135,772,724"	0742-40-3300	
292010	80	奈良県	奈良市	はなばたけ	ハナバタケ	福祉施設	奈良県奈良市椿井町10		"34,680,559"	"135,826,772"	0744-52-1001	
292010	81	奈良県	奈良市	チェリッシュ	チェリッシュ	福祉施設	奈良県奈良市神殿町656-4		"34,657,976"	"135,819,357"	0744-52-1001	
292010	82	奈良県	奈良市	野の花舎	ノノハナシャ	福祉施設	奈良県奈良市餅飯殿町40	もちいどの財団1F	"34,680,590"	"135,828,863"	0744-52-1001	
292010	83	奈良県	奈良市	Doキャロット(びあのの)	ドューキャロット(ビアノノ)	福祉施設	奈良県奈良市餅飯殿町40	もちいどの財団1F	"34,680,590"	"135,828,863"	0744-52-1001	
292010	84	奈良県	奈良市	工房_錬(れん)	コウボウ_レン(レン)	福祉施設	奈良県奈良市餅飯殿町40	もちいどの財団1F	"34,680,590"	"135,828,863"	0744-52-1001	
292010	85	奈良県	奈良市	プチハウス	プチハウス	福祉施設	奈良県奈良市神殿町656-4		"34,657,976"	"135,819,357"	0744-52-1001	
292010	86	奈良県	奈良市	特別養護老人ホーム_平城園	トクベツヨウゴロウジンホーム_ヘイジョウエン	福祉施設	奈良県奈良市秋篠町1567		"34,712,144"	"135,778,904"	0742-45-9588	
292010	87	奈良県	奈良市	グループホームふれあい東九条	グループホームフレアイトウクジョウ	福祉施設	奈良県奈良市東九条町886-1		"34,660,752"	"135,812,520"	0742-50-0025	
292010	88	奈良県	奈良市	ホームケアー奈良	ホームケアーナラ	福祉施設	奈良県奈良市川久保町6-1		"34,688,713"	"135,833,265"	0742-23-0143	
292010	89	奈良県	奈良市	作遊所かかしの会	サクユウショカカシノカイ	福祉施設	奈良県奈良市六条西3-3-21		"34,669,789"	"135,770,538"	0742-43-9439	
292010	90	奈良県	奈良市	ヴィラ秋篠	ヴィラアキシノ	福祉施設	奈良県奈良市秋篠町1567-1		"34,712,174"	"135,780,019"	0742-53-7707	
292010	91	奈良県	奈良市	特別養護老人ホームならやま園	トクベツヨウゴロージンホームナラヤマエン	福祉施設	奈良県奈良市山陵町1085		"34,711,694"	"135,782,097"	0742-41-8088	
292010	92	奈良県	奈良市	ディアネットソフトウェア	ディアネットソフトウェア	事務所・会社	奈良県奈良市南紀寺町2-340-5-203		"34,668,980"	"135,836,737"	0742-23-3401	
292010	93	奈良県	奈良市	あーとさろん宮崎	アートサロンミヤザキ	社会教育施設・文化施設	奈良県奈良市高畑町812		"34,676,611"	"135,839,452"	0742-23-2588	
292010	94	奈良県	奈良市	名勝依水園・寧楽美術館	メイショウイスイエン_ネイラクビジュツカン	社会教育施設・文化施設	奈良県奈良市水門町74		"34,686,021"	"135,837,138"	0742-25-0781	
292010	95	奈良県	奈良市	ソフィー施術院	ソフィーセジュツイン	サービス業	奈良県奈良市平松1-33-9		"34,680,136"	"135,772,779"	0742-41-6382	
292010	96	奈良県	奈良市	癒しの空間_和	イヤシノクウカン_ナゴミ	サービス業	奈良県奈良市西登美ヶ丘6-19-10		"34,709,726"	"135,740,935"	[phone]	
292010	97	奈良県	奈良市	ピアッツァホテル奈良	ピアッツァホテルナラ	宿泊施設	奈良県奈良市三条本町11-20		"34,680,625"	"135,817,792"	0742-30-2200	
292010	98	奈良県	奈良市	ディアーゲストハウス	ディアーゲストハウス	宿泊施設	奈良県奈良市椿井町36		"34,680,932"	"135,828,531"	[phone]	
